address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010590000000100007,�F�{���F�{�s�����搅����1-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�j�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00007,21,21,�j�W���E�C�`,860-0844,TBN,1,0,,130.7126266819,32.8026345486,,,0,,130.7125813802,32.8025569661,130.7125824653,32.8025566949,130.7125965712,32.8025528971,130.7128613281,32.8029050022,130.7130645074,32.8027888997,130.7131027561,32.8028876411,,,,,,
431010590000000100008,�F�{���F�{�s�����搅����1-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�j�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00008,23,23,�j�W���E�T��,860-0844,TBN,1,0,,130.712863227,32.8027129449,,,0,,130.7129150391,32.8027796766,130.7129177517,32.8025987413,,,,,,,,,,,,,,
431010590000000100009,�F�{���F�{�s�����搅����1-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�j�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00009,25,25,�j�W���E�S,860-0844,TBN,1,0,,130.7129589844,32.803288303,,,0,,130.7129847548,32.8033490668,,,,,,,,,,,,,,,,
431010590000000100010,�F�{���F�{�s�����搅����1-27,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E1-27,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�C�`�j�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00001,1,1,�C�`,00010,27,27,�j�W���E�i�i,860-0844,TBN,1,0,,130.7127720812,32.802590332,,,0,,130.7126820204,32.8025301107,,,,,,,,,,,,,,,,
4310105900000002,�F�{���F�{�s�����搅����2,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,,,,,860-0844,GIK,1,0,,130.7132090929,32.8036347114,,,1,,,,,,,,,,,,,,,,,,,
431010590000000200001,�F�{���F�{�s�����搅����2-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,00001,1,1,�C�`,860-0844,TBN,1,0,,130.7130034722,32.8034673394,,,0,,130.7130379232,32.8034296332,,,,,,,,,,,,,,,,
431010590000000200008,�F�{���F�{�s�����搅����2-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,00008,7,7,�i�i,860-0844,TBN,1,0,,130.7130479601,32.8038018121,,,0,,130.7130764431,32.8039048937,,,,,,,,,,,,,,,,
431010590000000200002,�F�{���F�{�s�����搅����2-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,00002,11,11,�W���E�C�`,860-0844,TBN,1,0,,130.7133821615,32.8038302951,,,0,,130.7134404839,32.8038107639,,,,,,,,,,,,,,,,
431010590000000200003,�F�{���F�{�s�����搅����2-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,00003,12,12,�W���E�j,860-0844,TBN,1,0,,130.713348253,32.8037494575,,,0,,130.713410102,32.8037323676,,,,,,,,,,,,,,,,
431010590000000200004,�F�{���F�{�s�����搅����2-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,00004,13,13,�W���E�T��,860-0844,TBN,1,0,,130.7131800673,32.8036981879,,,0,,130.7132969835,32.8036341688,130.7133024089,32.8036490885,130.7133034939,32.8036518012,,,,,,,,,,,,
431010590000000200005,�F�{���F�{�s�����搅����2-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,00005,15,15,�W���E�S,860-0844,TBN,1,0,,130.7132286241,32.803526747,,,0,,130.7133241102,32.8035020616,,,,,,,,,,,,,,,,
431010590000000200006,�F�{���F�{�s�����搅����2-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E2-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00002,2,2,�j,00006,16,16,�W���E���N,860-0844,TBN,1,0,,130.7131738281,32.8034331597,,,0,,130.7132929145,32.8034204102,,,,,,,,,,,,,,,,
4310105900000003,�F�{���F�{�s�����搅����3,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E3,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00003,3,3,�T��,,,,,860-0844,GIK,1,0,,130.7129462348,32.8043088108,,,1,,,,,,,,,,,,,,,,,,,
431010590000000300013,�F�{���F�{�s�����搅����3-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E3-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�T������,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00003,3,3,�T��,00013,4,4,����,860-0844,TBN,1,0,,130.7125705295,32.8046069336,,,0,,130.7125816515,32.8046421984,,,,,,,,,,,,,,,,
431010590000000300014,�F�{���F�{�s�����搅����3-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E3-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�T���S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00003,3,3,�T��,00014,5,5,�S,860-0844,TBN,1,0,,130.7123725043,32.8046427409,,,0,,130.7122772895,32.8046839735,,,,,,,,,,,,,,,,
431010590000000300001,�F�{���F�{�s�����搅����3-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E3-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�X�C�h�E�`���E�T���W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,059,������,�X�C�h�E�`���E,�X�C�h�E�`���E,000,,,,00003,3,3,�T��,00001,11,11,�W���E�C�`,860-0844,TBN,1,0,,130.7129527452,32.8044954427,,,0,,130.7129690213,32.8045410156,,,,,,,,,,,,,,,,
